Texto,Categoría
"Águila es el nombre dado a las mayores aves depredadoras. Las diversas especies y subespecies de águilas pueden encontrarse en casi cualquier parte del mundo excepto en la Antártida. Son miembros de las aves de presa, del orden de Accipitriformes,​ (o Falconiformes acorde a una clasificación anterior),​ familia Accipitridae, subfamilia Buteoninae. Pertenecen a varios géneros, los cuales están sujetos a una reclasificación más adecuada puesto que los expertos no llegan a una opinión consensuada. Las águilas se caracterizan principalmente por su gran tamaño, constitución robusta, cabeza y pico pesados.
Como todas las aves de presa, las águilas poseen un pico grande, poderoso y puntiagudo para desprender la carne de su presa. Cuentan también con tarsos y garras poderosas. Llama también la atención la fuerza de las águilas, que les posibilita alzar en vuelo a presas mucho más pesadas que ellas. Además poseen una vista extremadamente aguda que les permite visualizar potenciales presas a distancia, por ejemplo el águila real posee dos puntos focales en sus ojos, uno para mirar de frente y otro para localizar la mirada hacia los costados escudriñando a la distancia.
Las águilas han sido utilizadas por muchos pueblos como símbolo nacional y especialmente símbolo imperial, mostrando tanto poderío como belleza. Del Imperio romano es que, en general, otros estados han tomado la forma más usual del emblema con un águila; el Imperio bizantino aportó el símbolo del águila bicéfala.
El águila era sinónimo de poder para muchos pueblos antiguos como los Mochica del antiguo Perú, mayas y aztecas.
También es emblema de ciertos equipos deportivos, principalmente en béisbol; caso de los equipos Águilas de Mexicali (México), Águilas del Zulia (Venezuela) y Águilas Cibaeñas (República Dominicana) y las águilas cibaeñas es el equipo con más fanáticos en el extranjero y en República Dominica y del Caribe del equipo de fútbol Águilas de Cristo (Venezuela), Club Deportivo Águila (El Salvador), Club América (México) y el equipo argentino de Combate Histórico Medieval (HMB) CECM, quienes al igual que el águila, se caracterizan en este deporte por su ferocidad en los combates.",Animales
"﻿Crocodylidae (castellanizado como crocodílidos​ o cocodrílidos​) es una familia de saurópsidos (reptiles) arcosaurios comúnmente conocidos como cocodrilos. Incluye a catorce especies actuales. Se trata de grandes reptiles semiacuáticos que viven en las regiones tropicales de África, Asia, América y Australia. Aparecieron por primera vez durante el Eoceno, hace unos cincuenta y cinco millones de años.
En sentido estricto, un cocodrilo es cualquier especie que pertenece a la familia Crocodylidae (a veces clasificada como la subfamilia Crocodylinae). No obstante, el término también se puede usar de manera más flexible para incluir todos los miembros existentes de la orden Crocodilia, es decir, los verdaderos cocodrilos, los aligatores y caimanes (familia Alligatoridae) y los gaviales (familia Gavialidae), así como los Crocodylomorpha, que incluye parientes y antepasados extintos de los cocodrilos actuales.
Los cocodrilos tienden a congregarse en hábitats de agua dulce como ríos, lagos, humedales y algunas veces en agua salobre. Se alimentan principalmente de vertebrados (peces, reptiles y mamíferos), y algunas veces de invertebrados (moluscos y crustáceos), según la especie.",Animales
"Los delfines (Delphinidae), llamados también delfines oceánicos para distinguirlos de los platanistoideos o delfines de río, son una familia de cetáceos odontocetos muy heterogénea, que comprende 34 especies. Miden entre 2 y 9 metros de largo, con el cuerpo fusiforme y la cabeza de gran tamaño, el hocico alargado y solo un espiráculo en la parte superior de la cabeza (orificio respiratorio que muchos animales marinos tienen como contacto del aire o agua con su sistema respiratorio interno). Son carnívoros estrictos. Están entre las especies más inteligentes que habitan en el planeta. Se encuentran relativamente cerca de las costas y a menudo interactúan con el ser humano. Como otros cetáceos, los delfines utilizan los sonidos, la danza y el salto para comunicarse, orientarse y alcanzar sus presas; además utilizan la ecolocalización. Hoy en día, las principales amenazas a las que están expuestos son de naturaleza antrópica.",Animales
"Los elefantes o elefántidos (Elephantidae) son una familia de mamíferos placentarios del orden Proboscidea. Antiguamente se clasificaban, junto con otros mamíferos de piel gruesa, en el orden, ahora inválido, de los paquidermos (Pachydermata). Existen hoy en día tres especies y diversas subespecies. Entre los géneros extintos de esta familia destacan los mamuts.
Elefante salvaje indio del bosque de Marayoor, Munnar, Kerala
Cría de elefante africano de sabana (Loxodonta africana), parque nacional Kruger, Sudáfrica
Los elefantes son los animales terrestres más grandes que existen en la actualidad.​ El periodo de gestación es de veintidós meses, el más largo en cualquier animal terrestre. El peso al nacer usualmente es 118 kg. Normalmente viven de cincuenta a setenta años, pero registros antiguos documentan edades máximas de ochenta y dos años. El elefante más grande que se ha cazado, de los que se tiene registro, pesó alrededor de 11 000 kg (Angola, 1956),​ alcanzando una altura en la cruz de 3,96 m, un metro más alto que el elefante africano promedio. El elefante más pequeño, de alrededor del tamaño de una cría o un cerdo grande, es una especie prehistórica que existió en la isla de Creta, Elephas creticus, durante el Pleistoceno.
Con un peso de 5 kg, el cerebro del elefante es el más grande de los animales terrestres. Se le atribuyen una gran variedad de comportamientos asociados a la inteligencia como el duelo, altruismo, adopción, juego, uso de herramientas,​ compasión y autorreconocimiento. Los elefantes pueden estar a la par con otras especies inteligentes como los cetáceos​ y algunos primates. Las áreas más grandes en su cerebro están encargadas de la audición, el gusto y la movilidad.",Animales
"Los quirópteros (Chiroptera), conocidos comúnmente como murciélagos, son un orden de mamíferos placentarios cuyas extremidades superiores se desarrollaron como alas. Con aproximadamente 1100 especies, representan aproximadamente un 20 % de todas las especies de mamíferos, lo que los convierte en el segundo orden más numeroso de esta clase (tras los roedores). Están presentes en todos los continentes, excepto en la Antártida.
Son los únicos mamíferos capaces de volar,​ se han extendido por casi todo el mundo y han ocupado una gran variedad de nichos ecológicos diferentes. Desempeñan un papel ecológico vital como polinizadores, como controladores de plagas de insectos y pequeños vertebrados y también desarrollan un importante papel en la dispersión de semillas; muchas plantas tropicales dependen por completo de los murciélagos. Tienen las patas anteriores transformadas en alas y más de la mitad de especies conocidas se orientan y cazan por medio de la ecolocalización. Cerca de un 70 % de las especies son insectívoras y la mayor parte del resto frugívoras; algunas se alimentan de pequeños vertebrados como ranas, roedores, aves, peces, otros murciélagos o, como en el caso de los vampiros (subfamilia Desmodontinae), de sangre.
Su tamaño varía desde los 29-33 mm de longitud y 2 g de peso del murciélago moscardón (Craseonycteris thonglongyai), a los más de 1,5 m de envergadura y 1,2 kg de peso del zorro volador filipino (Acerodon jubatus).
A causa de los hábitos nocturnos de la mayoría de sus especies y la ancestral incomprensión sobre cómo podían «ver» en la oscuridad, se les consideraba y todavía se les considera a menudo como habitantes siniestros de la noche, y con pocas excepciones (como en China, donde son símbolo de felicidad y provecho) en la mayor parte del mundo los murciélagos han causado temor entre los humanos a lo largo de la historia; iconos imprescindibles en el cine de terror, aparecen en multitud de mitos y leyendas y, aunque en realidad solo tres especies son hematófagas, a menudo se les asocia a los vampiros mitológicos.",Animales
"Los vulpinos (Vulpini) son una tribu de mamíferos carnívoros incluidos en la familia de los cánidos. Se conocen comúnmente como zorros, zorras, raposos o raposas.
Actualmente están representados por unas 27 especies que se encuentran en casi todos los continentes, aunque la más extendida es el zorro rojo o zorro común (Vulpes vulpes), que habita en Europa y América del Norte. Otras especies importantes son el zorro gris, el zorro isleño y el zorro polar, también conocido como zorro ártico.
La mayoría de los zorros viven entre 5 a 7 años en libertad, aunque pueden llegar a alcanzar los 12 o incluso sobrepasar esa edad en cautiverio. Son generalmente más pequeños que otros miembros de la familia Canidae, tales como; lobos, chacales y perros domésticos. Sus rasgos típicos incluyen un fino hocico y una espesa cola. Otras características físicas varían según su hábitat. Por ejemplo, el zorro del desierto tiene largas orejas y pelaje corto, mientras que el zorro ártico tiene pequeñas orejas y un denso pelaje.
A diferencia de muchos cánidos, los zorros no son usualmente animales de manada. Son solitarios cazando su presa (especialmente roedores). Empleando una técnica de salto practicada desde una edad muy temprana en la que, dependiendo del terreno, utiliza una técnica u otra; por ejemplo en la nieve se dedica a escuchar la presa debajo de la gruesa capa y cuando predice los movimientos de la misma, da un salto muy alto en postura vertical para penetrar en la nieve con mayor eficacia y así alcanzar a la presa, son capaces de matar a su presa raudamente. Su dieta alimenticia incluye desde saltamontes a fruta y bayas, y presentan el fenotipo de glándula mamaria superdesarrollada.",Animales
"Iniciada en 1848 con el descubrimiento de oro en Sutter's Mill, la Fiebre del Oro atrajo a más de 300,000 personas a California en busca de fortuna. Este evento transformó la región, acelerando su admisión a la Unión como el estado número 31. La fiebre del oro tuvo un impacto significativo en la economía y demografía de California, y es un ejemplo de cómo la posibilidad de riqueza puede impulsar la migración y el desarrollo en una región.
",Eventos
"El 12 de octubre de 1492, Cristóbal Colón, un navegante genovés al servicio de los Reyes Católicos de España, llegó a una isla del continente americano, marcando el comienzo de un período de exploración, conquista y colonización europea en el Nuevo Mundo. Este evento cambió el curso de la historia, resultando en un intercambio cultural y biológico, conocido como el intercambio colombino, pero también en la subyugación y exterminio de muchas culturas indígenas. El descubrimiento abrió nuevas rutas comerciales y condujo a la expansión de imperios europeos en América.
",Eventos
"Conocido también como el Día D, el Desembarco de Normandía el 6 de junio de 1944, fue la mayor invasión por mar de la historia y marcó el comienzo del fin de la Segunda Guerra Mundial. En esta operación militar, las fuerzas aliadas desembarcaron en las playas de Normandía, Francia, para abrir un nuevo frente contra la Alemania nazi. La operación involucró a más de 1,3 millones de hombres y fue precedida por bombardeos aéreos y marítimos para debilitar las defensas alemanas. A pesar de las fuertes bajas, el desembarco fue exitoso y permitió a los aliados avanzar hacia Alemania y eventualmente derrotar al régimen nazi.
",Eventos
"Iniciada en 1848 con el descubrimiento de oro en Sutter's Mill, la Fiebre del Oro atrajo a más de 300,000 personas a California en busca de fortuna. Este evento transformó la región, acelerando su admisión a la Unión como el estado número 31. La fiebre del oro tuvo un impacto significativo en la economía y demografía de California, y es un ejemplo de cómo la posibilidad de riqueza puede impulsar la migración y el desarrollo en una región.
",Eventos
"El 20 de julio de 1969, la misión Apollo 11 de la NASA logró el primer alunizaje exitoso, marcando un hito histórico en la exploración espacial. Los astronautas Neil Armstrong y Buzz Aldrin se convirtieron en los primeros seres humanos en pisar la superficie lunar, mientras que Michael Collins permanecía en órbita lunar a bordo del Módulo de Comando. El momento en que Neil Armstrong descendió del Módulo Lunar y pronunció las famosas palabras, ""Es un pequeño paso para el hombre, un gran salto para la humanidad"", fue transmitido en vivo y presenciado por millones de personas alrededor del mundo. Este evento no solo demostró las capacidades tecnológicas y la innovación humana, sino que también simbolizó una victoria significativa en la carrera espacial entre Estados Unidos y la Unión Soviética durante la Guerra Fría. El alunizaje inspiró a generaciones futuras de científicos, ingenieros y público en general sobre las posibilidades de la exploración espacial y el descubrimiento científico.",Eventos
"La Revolución Francesa fue un período de agitación social y política en Francia y sus colonias que duró desde 1789 hasta 1799. Este evento histórico marcó el fin de la monarquía, la ascensión de Napoleón Bonaparte y cambios significativos en la estructura social y política del país. La revolución fue impulsada por el descontento popular hacia la monarquía absoluta, la desigualdad social y económica, y las ideas ilustradas de libertad, igualdad y fraternidad. Durante este período, se llevaron a cabo importantes reformas legislativas, se enfrentaron facciones rivales y se ejecutaron a muchos en la guillotina, incluyendo al rey Luis XVI y a la reina María Antonieta. La Revolución Francesa tuvo un impacto duradero en la historia mundial, inspirando revoluciones y movimientos por la libertad y la democracia en todo el mundo.
",Eventos
"Alemania, oficialmente República Federal de Alemania, es un país soberano centroeuropeo, miembro de la Unión Europea, constituido en Estado social y democrático de derecho y cuya forma de gobierno es la república parlamentaria y federal. Su capital es Berlín. Está formado por dieciséis estados federados (Bundesländer) y limita al norte con el mar del Norte, Dinamarca y el mar Báltico; al este con Polonia y la República Checa; al sur con Austria y Suiza; y al oeste con Francia, Luxemburgo, Bélgica y los Países Bajos. La ciudad de Büsingen am Hochrhein, enclavada en Suiza, también forma parte de Alemania. El territorio de Alemania abarca 357,022 km² de extensión y posee un clima templado. Con casi 83 millones de habitantes, es el país más poblado entre los estados miembros de la Unión Europea, y es el hogar del tercer mayor grupo de emigrantes internacionales. Después de Estados Unidos, Alemania es el segundo destino de las migraciones más popular en el mundo.
Las palabras alemán y Alemania provienen del latín y eran utilizadas en la antigüedad por los romanos para denominar a los alamanes (no es lo mismo que alemanes), el pueblo germánico más cercano al territorio del Imperio romano. De ahí fue usada para nombrar al país entero.​ Además de alemán, está también extendido el uso del gentilicio germano, derivado del nombre con que los romanos se referían a las tribus ni romanas ni celtas de la zona central de Europa, cuyo territorio llamaban Germania. Desde el siglo X, los territorios alemanes formaron una parte central del Sacro Imperio Romano Germánico que duró hasta 1806. Durante el siglo XVI, las regiones del norte del país se convirtieron en el centro de la Reforma Protestante.
Como un moderno Estado nación, el país fue unificado en tiempos de la guerra franco-prusiana, en 1871. Tras la Segunda Guerra Mundial, cuando la Alemania nazi fue derrotada por los aliados, Alemania fue dividida en dos Estados separados a lo largo de las líneas de ocupación aliadas en 1949; los Estados resultantes fueron la República Federal de Alemania y la República Democrática Alemana, que se reunificaron en 1990. Fue miembro fundador de la Comunidad Europea (1957), que se convirtió en la Unión Europea en 1993. Es parte de la zona Schengen y adoptó la moneda común europea, el euro, en 1999.
Alemania es miembro de la Organización de las Naciones Unidas, la OTAN, el G7, las naciones G4, y firmó el Protocolo de Kioto. Es la cuarta mayor economía mundial en cuanto al PIB nominal, la primera de Europa, y fue el mayor exportador de mercancías del mundo en 2007. En términos absolutos, asigna el tercer mayor presupuesto anual de la ayuda al desarrollo en el mundo, mientras que sus gastos militares ocuparon el noveno lugar mundial en 2012.​ El país ha desarrollado un alto nivel de vida y establecido un sistema completo de seguridad social. Tiene una posición clave en los asuntos europeos y mantiene una estrecha relación con varias asociaciones a nivel mundial. Es reconocida como líder en los sectores científico y tecnológico. Alemania es el país más contaminante de Europa.",Lugares
"Australia, oficialmente Mancomunidad de Australia, es un país soberano de Oceanía, cuya forma de gobierno es la monarquía constitucional federal parlamentaria.
El país ocupa la principal masa continental de la plataforma llamada Sahul, además de algunas islas en los océanos Pacífico, Índico y Antártico. Los países más cercanos a Australia son Indonesia, Timor Oriental y Papúa Nueva Guinea al norte, las Islas Salomón, Vanuatu y la dependencia francesa de Nueva Caledonia al noreste, y Nueva Zelanda al sureste. Australia es el sexto país más grande del mundo con una superficie de 7 741 220 km².​ Su capital, Canberra, se encuentra en el Territorio de la Capital Australiana. La población del país en 2011 era de unos 21,5 millones de habitantes, concentrados principalmente en las grandes ciudades costeras: Sídney, Melbourne, Brisbane, Perth, Adelaida y la capital Canberra.
Australia ha estado habitada desde hace por lo menos cuarenta y seis mil años por los aborígenes australianos. Su descubrimiento se habría producido tras las esporádicas visitas de españoles y portugueses que exploraron la costa septentrional y occidental de Australia, aunque sin avanzar hacia el interior por el escaso número de exploradores. Las exploraciones iniciadas en el siglo XVII fueron continuadas por pescadores neerlandeses, exploradores y comerciantes europeos. Hasta ahora se sostiene que el primero en desembarcar en las costas orientales fue el navegante británico James Cook, que llegó en 1769 a Nueva Zelanda y en 1770 a tierras australianas. Debido a ello, la mitad oriental del continente fue reclamada por Gran Bretaña en 1770, y en 1788 se estableció una colonia penal en Nueva Gales del Sur. Debido al asentamiento de colonos, a su crecimiento demográfico y a la exploración de nuevas áreas, durante el siglo XIX se establecieron otras cinco colonias británicas más. El 1 de enero de 1901, las seis colonias se federaron formando la Confederación de Australia. Desde su institución ha mantenido un sistema político democrático liberal y ha continuado siendo una monarquía dentro de la Comunidad Británica de Naciones.
En la división convencional en continentes, Australia se engloba en Oceanía, que agrupa también las islas del Pacífico. Sin embargo, los anglohablantes suelen hablar del «continente australiano» sin que Australia, desde un punto de vista geológico, constituya un continente. Nueva Zelanda y las islas adyacentes tampoco conforman un continente con Australia al no pertenecer a la plataforma Sahul, sino que se suelen asociar con esta por cercanía histórica y política.",Lugares
"Canadá (Canada) es un país soberano de América del Norte, cuya forma de gobierno es la monarquía parlamentaria federal. Su territorio está organizado en diez provincias y tres territorios. Su capital es la ciudad de Ottawa y la ciudad más poblada es Toronto.
Ubicado en el extremo norte del subcontinente norteamericano, se extiende desde el océano Atlántico al este, el océano Pacífico al oeste, y hacia el norte hasta el océano Ártico. Comparte frontera con los Estados Unidos al sur, y al noroeste con su estado federado Alaska. Es el segundo país más extenso del mundo después de Rusia, y también el más septentrional. Ocupa cerca de la mitad del territorio de Norteamérica. A causa de su clima, es uno de los 15 países con menor densidad poblacional del mundo, con aproximadamente 4 habitantes por kilómetro cuadrado.​
El territorio ocupado por Canadá fue habitado por los diversos grupos de población aborigen durante milenios. Desde finales del siglo XV, numerosas expediciones británicas y francesas exploraron a lo largo de la costa atlántica, donde más tarde se establecieron. Francia cedió casi todas sus colonias norteamericanas en 1763 después de la Guerra Franco-india.
En 1867, con la unión de tres colonias británicas norteamericanas mediante la Confederación, Canadá se formó como un dominio federal de cuatro provincias. Esto hizo que comenzara una acumulación de provincias y territorios, y un proceso de autonomía frente al Reino Unido. Esta autonomía cada vez mayor se puso de relieve en el Estatuto de Westminster de 1931 y culminó en el Acta de Constitución de Canadá de 1982, que rompió los vestigios de la dependencia jurídica en el parlamento británico.​ Está gobernada como una democracia parlamentaria y monarquía constitucional con Isabel II como jefe de Estado. Es una nación bilingüe con el inglés y el francés como lenguas oficiales en el ámbito federal.
Canadá es una nación industrial y tecnológicamente pionera y avanzada, ampliamente autosuficiente en energía gracias a sus relativamente extensos depósitos de combustibles fósiles y a la amplia generación de energía nuclear y energía hidroeléctrica. Siendo uno de los países más desarrollados, tiene una economía diversificada, que la hace independiente por sus grandes yacimientos y abundantes recursos naturales así como del comercio, particularmente con los Estados Unidos y México. En la actualidad es miembro de la OEA, el G-8, el G-20, la OTAN, la OCDE, la OMC, la UKUSA, la APEC, la Mancomunidad de Naciones, la Francofonía y de la Organización de las Naciones Unidas. Es considerado uno de los países con mejor calidad de vida.",Lugares
"Inglaterra (en inglés, England) es una de las cuatro naciones constituyentes del Reino Unido. Su territorio está formado geográficamente por la parte sur y central de Gran Bretaña, isla que comparte junto a Escocia y Gales, y cerca de 100 islas más pequeñas como las islas Sorlingas y la isla de Wight. Limita al norte con Escocia, al oeste con Gales —sus dos fronteras terrestres—, al noroeste con el mar de Irlanda, al suroeste con el mar Celta, al este con el mar del Norte y al sur con el canal de la Mancha. Inglaterra asume el 84 % de la población y el 85 % del PIB del Reino Unido.
El territorio actual de Inglaterra ha estado habitado por varias culturas desde hace cerca de 35000 años, pero toma su nombre de los anglos, uno de los pueblos germánicos que se establecieron en el lugar durante los siglos V y VI. Se convirtió en un estado unificado en el año 927 y desde la era de los descubrimientos, que comenzó en el siglo XV, ha tenido un gran impacto cultural y legal en todo el mundo. El idioma inglés, la Iglesia anglicana y el Derecho de Inglaterra —tomado como base para el sistema jurídico de muchos otros países del mundo— se desarrollaron en Inglaterra, y el sistema parlamentario de gobierno ha sido ampliamente adoptado por otras naciones.
El Reino de Inglaterra —que desde 1284 también incluía a Gales— fue un estado independiente hasta 1707, fecha en la que se firmó el Acta de Unión con Escocia, para crear el Reino de Gran Bretaña. En 1801 el Reino de Irlanda se unió al Reino de Gran Bretaña creando así el Reino Unido de Gran Bretaña e Irlanda hasta 1922. Con la independencia y partición de Irlanda desde entonces es el Reino Unido de Gran Bretaña e Irlanda del Norte.",Lugares
"Japón (Nihon o Nippon), oficialmente Estado del Japón (Acerca de este sonido Nihon-koku o Nippon-koku), es un país soberano insular del este de Asia. Situado en el océano Pacífico; tiene al oeste el mar del Japón, China, Corea del Norte, Corea del Sur y Rusia, al norte el mar de Ojotsk y al este y sur el mar de China Oriental y Taiwán. Los caracteres que componen el nombre de Japón pueden significar «el origen del sol» o «la base del sol», motivo por el que el país también es conocido como la Tierra del Sol Naciente, ya que desde la perspectiva de China, el sol sale desde Japón. No tiene ningún idioma oficial hasta la fecha, ya que el japonés se considera un idioma nacional en dicho país, término que no se debe confundir con el anteriormente dicho.
Japón es un archipiélago compuesto por 6852 islas. El Área del Gran Tokio en la isla de Honshū, donde está la ciudad de Tokio, capital de facto de la nación, es la mayor área metropolitana del mundo, con más de treinta millones de residentes. Y a su vez, Tokio, la capital, es la ciudad más grande del mundo en cuanto a extensión.
Los restos arqueológicos indican que el ser humano ha vivido en Japón desde el Paleolítico superior. La primera mención escrita de las islas se encuentra en textos de la antigua China del siglo I d. C. La historia de Japón ha alternado periodos de influencia extranjera con otros muy prolongados de aislamiento total. Desde el siglo XII hasta 1868 Japón estuvo gobernado por sucesivos shogunatos militares que ejercían el poder en nombre del emperador. En el siglo XVII el país entró en un largo periodo de aislamiento que no terminó hasta mediados del siglo XIX. Después de casi dos décadas de conflictos internos e insurrecciones se restauró al emperador Meiji como jefe del Estado en 1868 y se proclamó el Imperio del Japón.

A finales del siglo XIX y principios del XX, los éxitos en la primera guerra sino-japonesa, en la guerra ruso-japonesa y en la Primera Guerra Mundial permitieron a Japón expandir su imperio y fortalecer sus fuerzas armadas. La segunda guerra sino-japonesa que se inició en 1937, acabó formando parte de la Segunda Guerra Mundial desde 1941, conflictos que terminaron tras la rendición de Japón debido a los bombardeos atómicos sobre Hiroshima y Nagasaki en 1945. Desde la adopción de la constitución revisada en 1947, Japón ha mantenido una monarquía constitucional unitaria con un emperador y un órgano de gobierno democrático llamado Dieta.
